Type,Int,String,Boolean,Int,String,String,Boolean,Boolean,String
315,5002,reloadFinished,FALSE,15,,换弹完成事件,TRUE,FALSE,M249
316,5002,pumpStarted,FALSE,15,,开始拉栓事件,TRUE,FALSE,M249
317,5002,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,M249
318,5002,fired,FALSE,15,Gatling_Fire,"单枪声,消音器枪声",TRUE,FALSE,M249
319,5002,emptyFire,FALSE,15,AKM_Empty,空枪,FALSE,FALSE,M249
320,5002,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,M249
321,5002,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,M249
322,5002,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,M249
323,5002,aimIn,FALSE,15,Aim_In,开镜,TRUE,TRUE,M249
324,5002,aimOut,FALSE,15,Aim_Out,关镜,TRUE,TRUE,M249
